time,count,id,x
2020-09-12 13:26:00+00:00,3609.265625,1304769412759724033,17.0
2020-09-12 13:27:00+00:00,3748.964285714286,1304769412759724033,18.0
2020-09-12 13:28:00+00:00,3889.0,1304769412759724033,19.0
2020-09-12 13:29:00+00:00,4034.457746478873,1304769412759724033,20.0
2020-09-12 13:30:00+00:00,4179.5546875,1304769412759724033,21.0
2020-09-12 13:31:00+00:00,4333.2307692307695,1304769412759724033,22.0
2020-09-12 13:32:00+00:00,4484.333333333333,1304769412759724033,23.0
2020-09-12 13:33:00+00:00,4618.572649572649,1304769412759724033,24.0
2020-09-12 13:34:00+00:00,4756.486486486487,1304769412759724033,25.0
2020-09-12 13:35:00+00:00,4905.507462686567,1304769412759724033,26.0
2020-09-12 13:36:00+00:00,5046.368421052632,1304769412759724033,27.0
2020-09-12 13:37:00+00:00,5182.3387096774195,1304769412759724033,28.0
2020-09-12 13:38:00+00:00,5313.830645161291,1304769412759724033,29.0
2020-09-12 13:39:00+00:00,5450.136363636364,1304769412759724033,30.0
2020-09-12 13:40:00+00:00,5590.614814814815,1304769412759724033,31.0
2020-09-12 13:41:00+00:00,5733.721428571429,1304769412759724033,32.0
2020-09-12 13:42:00+00:00,5879.93984962406,1304769412759724033,33.0
2020-09-12 13:43:00+00:00,6014.537190082645,1304769412759724033,34.0
2020-09-12 13:44:00+00:00,6145.357723577235,1304769412759724033,35.0
2020-09-12 13:45:00+00:00,6284.328358208955,1304769412759724033,36.0
2020-09-12 13:46:00+00:00,6414.981981981982,1304769412759724033,37.0
2020-09-12 13:47:00+00:00,6544.474074074074,1304769412759724033,38.0
2020-09-12 13:48:00+00:00,6681.525862068966,1304769412759724033,39.0
2020-09-12 13:49:00+00:00,6806.880341880342,1304769412759724033,40.0
2020-09-12 13:50:00+00:00,6924.419047619048,1304769412759724033,41.0
2020-09-12 13:51:00+00:00,7043.016260162602,1304769412759724033,42.0
2020-09-12 13:52:00+00:00,7173.330708661418,1304769412759724033,43.0
2020-09-12 13:53:00+00:00,7296.34693877551,1304769412759724033,44.0
2020-09-12 13:54:00+00:00,7401.182795698925,1304769412759724033,45.0
2020-09-12 13:55:00+00:00,7499.6,1304769412759724033,46.0
2020-09-12 13:56:00+00:00,7603.037735849057,1304769412759724033,47.0
2020-09-12 13:57:00+00:00,7708.0,1304769412759724033,48.0
2020-09-12 13:58:00+00:00,7811.5462962962965,1304769412759724033,49.0
2020-09-12 13:59:00+00:00,7925.634782608696,1304769412759724033,50.0
2020-09-12 14:00:00+00:00,8049.943396226415,1304769412759724033,51.0
2020-09-12 14:01:00+00:00,8160.0,1304769412759724033,52.0
2020-09-12 14:02:00+00:00,8279.01724137931,1304769412759724033,53.0
2020-09-12 14:03:00+00:00,8388.21,1304769412759724033,54.0
2020-09-12 14:04:00+00:00,8495.365384615385,1304769412759724033,55.0
2020-09-12 14:05:00+00:00,8610.798245614034,1304769412759724033,56.0
2020-09-12 14:06:00+00:00,8729.345454545455,1304769412759724033,57.0
2020-09-12 14:07:00+00:00,8840.168421052631,1304769412759724033,58.0
2020-09-12 14:08:00+00:00,8944.640776699029,1304769412759724033,59.0
2020-09-12 14:09:00+00:00,9049.65306122449,1304769412759724033,60.0
2020-09-12 14:10:00+00:00,9161.59223300971,1304769412759724033,61.0
2020-09-12 14:11:00+00:00,9271.47619047619,1304769412759724033,62.0
2020-09-12 14:12:00+00:00,9384.209090909091,1304769412759724033,63.0
2020-09-12 14:13:00+00:00,9489.979166666666,1304769412759724033,64.0
2020-09-12 14:14:00+00:00,9590.150537634408,1304769412759724033,65.0
2020-09-12 14:15:00+00:00,9692.0,1304769412759724033,66.0
2020-09-12 14:16:00+00:00,9792.10752688172,1304769412759724033,67.0
2020-09-12 14:17:00+00:00,9889.79569892473,1304769412759724033,68.0
2020-09-12 14:18:00+00:00,9990.563218390804,1304769412759724033,69.0
2020-09-12 14:19:00+00:00,10093.411764705883,1304769412759724033,70.0
2020-09-12 14:20:00+00:00,10187.057971014492,1304769412759724033,71.0
2020-09-12 14:21:00+00:00,10273.117021276596,1304769412759724033,72.0
2020-09-12 14:22:00+00:00,10370.362637362638,1304769412759724033,73.0
2020-09-12 14:23:00+00:00,10474.190476190477,1304769412759724033,74.0
2020-09-12 14:24:00+00:00,10582.626168224298,1304769412759724033,75.0
2020-09-12 14:25:00+00:00,10688.537634408602,1304769412759724033,76.0
2020-09-12 14:26:00+00:00,10789.495145631068,1304769412759724033,77.0
2020-09-12 14:27:00+00:00,10891.593023255815,1304769412759724033,78.0
2020-09-12 14:28:00+00:00,10981.07142857143,1304769412759724033,79.0
2020-09-12 14:29:00+00:00,11076.357142857143,1304769412759724033,80.0
2020-09-12 14:30:00+00:00,11178.010638297872,1304769412759724033,81.0
2020-09-12 14:31:00+00:00,11280.732142857143,1304769412759724033,82.0
2020-09-12 14:32:00+00:00,11382.101123595505,1304769412759724033,83.0
2020-09-12 14:33:00+00:00,11477.589473684211,1304769412759724033,84.0
2020-09-12 14:34:00+00:00,11573.0,1304769412759724033,85.0
2020-09-12 14:35:00+00:00,11660.30588235294,1304769412759724033,86.0
2020-09-12 14:36:00+00:00,11746.303797468354,1304769412759724033,87.0
2020-09-12 14:37:00+00:00,11831.168674698794,1304769412759724033,88.0
2020-09-12 14:38:00+00:00,11925.548387096775,1304769412759724033,89.0
2020-09-12 14:39:00+00:00,12016.386666666667,1304769412759724033,90.0
2020-09-12 14:40:00+00:00,12101.24,1304769412759724033,91.0
2020-09-12 14:41:00+00:00,12187.719512195123,1304769412759724033,92.0
2020-09-12 14:42:00+00:00,12273.67857142857,1304769412759724033,93.0
2020-09-12 14:43:00+00:00,12363.207792207791,1304769412759724033,94.0
2020-09-12 14:44:00+00:00,9852.77922077922,1304769412759724033,95.0
2020-09-12 14:45:00+00:00,0.0,1304769412759724033,96.0
2020-09-12 14:46:00+00:00,0.0,1304769412759724033,97.0
2020-09-12 14:47:00+00:00,0.0,1304769412759724033,98.0
2020-09-12 14:48:00+00:00,0.0,1304769412759724033,99.0
2020-09-12 14:49:00+00:00,0.0,1304769412759724033,100.0
2020-09-12 14:50:00+00:00,0.0,1304769412759724033,101.0
2020-09-12 14:51:00+00:00,0.0,1304769412759724033,102.0
2020-09-12 14:52:00+00:00,0.0,1304769412759724033,103.0
2020-09-12 14:53:00+00:00,0.0,1304769412759724033,104.0
2020-09-12 14:54:00+00:00,0.0,1304769412759724033,105.0
2020-09-12 14:55:00+00:00,0.0,1304769412759724033,106.0
2020-09-12 14:56:00+00:00,0.0,1304769412759724033,107.0
2020-09-12 14:57:00+00:00,0.0,1304769412759724033,108.0
2020-09-12 14:58:00+00:00,0.0,1304769412759724033,109.0
2020-09-12 14:59:00+00:00,0.0,1304769412759724033,110.0
2020-09-12 15:00:00+00:00,0.0,1304769412759724033,111.0
2020-09-12 15:01:00+00:00,0.0,1304769412759724033,112.0
2020-09-12 15:02:00+00:00,0.0,1304769412759724033,113.0
2020-09-12 15:03:00+00:00,0.0,1304769412759724033,114.0
2020-09-12 15:04:00+00:00,0.0,1304769412759724033,115.0
2020-09-12 15:05:00+00:00,0.0,1304769412759724033,116.0
2020-09-12 15:06:00+00:00,0.0,1304769412759724033,117.0
2020-09-12 15:07:00+00:00,0.0,1304769412759724033,118.0
2020-09-12 15:08:00+00:00,0.0,1304769412759724033,119.0
2020-09-12 15:09:00+00:00,0.0,1304769412759724033,120.0
2020-09-12 15:10:00+00:00,0.0,1304769412759724033,121.0
2020-09-12 15:11:00+00:00,0.0,1304769412759724033,122.0
2020-09-12 15:12:00+00:00,0.0,1304769412759724033,123.0
2020-09-12 15:13:00+00:00,0.0,1304769412759724033,124.0
2020-09-12 15:14:00+00:00,0.0,1304769412759724033,125.0
2020-09-12 15:15:00+00:00,0.0,1304769412759724033,126.0
2020-09-12 15:16:00+00:00,0.0,1304769412759724033,127.0
2020-09-12 15:17:00+00:00,0.0,1304769412759724033,128.0
2020-09-12 15:18:00+00:00,0.0,1304769412759724033,129.0
2020-09-12 15:19:00+00:00,0.0,1304769412759724033,130.0
2020-09-12 15:20:00+00:00,0.0,1304769412759724033,131.0
2020-09-12 15:21:00+00:00,0.0,1304769412759724033,132.0
2020-09-12 15:22:00+00:00,0.0,1304769412759724033,133.0
2020-09-12 15:23:00+00:00,0.0,1304769412759724033,134.0
2020-09-12 15:24:00+00:00,0.0,1304769412759724033,135.0
2020-09-12 15:25:00+00:00,0.0,1304769412759724033,136.0
2020-09-12 15:26:00+00:00,0.0,1304769412759724033,137.0
2020-09-12 15:27:00+00:00,0.0,1304769412759724033,138.0
2020-09-12 15:28:00+00:00,0.0,1304769412759724033,139.0
2020-11-04 15:04:00+00:00,450.9014514896868,1324004491612618752,1.0
2020-11-04 15:05:00+00:00,3601.1485969387754,1324004491612618752,2.0
2020-11-04 15:06:00+00:00,8138.34780952381,1324004491612618752,3.0
2020-11-04 15:07:00+00:00,11993.052376760563,1324004491612618752,4.0
2020-11-04 15:08:00+00:00,15402.53738783649,1324004491612618752,5.0
2020-11-04 15:09:00+00:00,18422.51050539466,1324004491612618752,6.0
2020-11-04 15:10:00+00:00,21095.693704600486,1324004491612618752,7.0
2020-11-04 15:11:00+00:00,23688.465798045603,1324004491612618752,8.0
2020-11-04 15:12:00+00:00,25989.680652680654,1324004491612618752,9.0
2020-11-04 15:13:00+00:00,28134.92641046607,1324004491612618752,10.0
2020-11-04 15:14:00+00:00,30184.326649958228,1324004491612618752,11.0
2020-11-04 15:15:00+00:00,32124.11159929701,1324004491612618752,12.0
2020-11-04 15:16:00+00:00,34002.58541266795,1324004491612618752,13.0
2020-11-04 15:17:00+00:00,35858.54324894515,1324004491612618752,14.0
2020-11-04 15:18:00+00:00,37732.619047619046,1324004491612618752,15.0
2020-11-04 15:19:00+00:00,39246.45821325648,1324004491612618752,16.0
2020-11-04 15:20:00+00:00,40755.68599033816,1324004491612618752,17.0
2020-11-04 15:21:00+00:00,42141.30964467005,1324004491612618752,18.0
2020-11-04 15:22:00+00:00,43377.7230273752,1324004491612618752,19.0
2020-11-04 15:23:00+00:00,44614.05299145299,1324004491612618752,20.0
2020-11-04 15:24:00+00:00,45708.27797202797,1324004491612618752,21.0
2020-11-04 15:25:00+00:00,46762.52710280374,1324004491612618752,22.0
2020-11-04 15:26:00+00:00,47747.89387755102,1324004491612618752,23.0
2020-11-04 15:27:00+00:00,48743.96584440228,1324004491612618752,24.0
2020-11-04 15:28:00+00:00,49673.617357001975,1324004491612618752,25.0
2020-11-04 15:29:00+00:00,50588.02906976744,1324004491612618752,26.0
2020-11-04 15:30:00+00:00,51480.28927203065,1324004491612618752,27.0
2020-11-04 15:31:00+00:00,52327.58943089431,1324004491612618752,28.0
2020-11-04 15:32:00+00:00,53146.52642706131,1324004491612618752,29.0
2020-11-04 15:33:00+00:00,53953.28180039139,1324004491612618752,30.0
2020-11-04 15:34:00+00:00,53629.84426229508,1324004491612618752,31.0
2020-11-05 16:22:00+00:00,6.72,1324386685858287616,1.0
2020-11-05 16:23:00+00:00,1260.556576402321,1324386685858287616,2.0
2020-11-05 16:24:00+00:00,4942.568149882904,1324386685858287616,3.0
2020-11-05 16:25:00+00:00,8113.105652403592,1324386685858287616,4.0
2020-11-05 16:26:00+00:00,10864.879420289855,1324386685858287616,5.0
2020-11-05 16:27:00+00:00,13361.863769817968,1324386685858287616,6.0
2020-11-05 16:28:00+00:00,15627.479861111111,1324386685858287616,7.0
2020-11-05 16:29:00+00:00,17676.726119402985,1324386685858287616,8.0
2020-11-05 16:30:00+00:00,19550.092145015107,1324386685858287616,9.0
2020-11-05 16:31:00+00:00,21322.370866141733,1324386685858287616,10.0
2020-11-05 16:32:00+00:00,22987.376327769347,1324386685858287616,11.0
2020-11-05 16:33:00+00:00,24535.86649659864,1324386685858287616,12.0
2020-11-05 16:34:00+00:00,26011.232361241768,1324386685858287616,13.0
2020-11-05 16:35:00+00:00,27369.198924731183,1324386685858287616,14.0
2020-11-05 16:36:00+00:00,28728.68132854578,1324386685858287616,15.0
2020-11-05 16:37:00+00:00,30019.134355275022,1324386685858287616,16.0
2020-11-05 16:38:00+00:00,31279.681904761906,1324386685858287616,17.0
2020-11-05 16:39:00+00:00,32448.174929840974,1324386685858287616,18.0
2020-11-05 16:40:00+00:00,33543.26231263383,1324386685858287616,19.0
2020-11-05 16:41:00+00:00,34579.76807228916,1324386685858287616,20.0
2020-11-05 16:42:00+00:00,35580.10597519729,1324386685858287616,21.0
2020-11-05 16:43:00+00:00,35532.377094972064,1324386685858287616,22.0
2020-11-06 07:22:00+00:00,8.85,1324613181466173440,1.0
2020-11-06 07:23:00+00:00,533.936715766503,1324613181466173440,2.0
2020-11-06 07:24:00+00:00,1899.354609929078,1324613181466173440,3.0
2020-11-06 07:25:00+00:00,3115.385135135135,1324613181466173440,4.0
2020-11-06 07:26:00+00:00,4083.8422174840084,1324613181466173440,5.0
2020-11-06 07:27:00+00:00,4941.7312312312315,1324613181466173440,6.0
2020-11-06 07:28:00+00:00,5700.688948306595,1324613181466173440,7.0
2020-11-06 07:29:00+00:00,6377.5625,1324613181466173440,8.0
2020-11-06 07:30:00+00:00,6996.901273885351,1324613181466173440,9.0
2020-11-06 07:31:00+00:00,7560.657638136511,1324613181466173440,10.0
2020-11-06 07:32:00+00:00,8099.310033821872,1324613181466173440,11.0
2020-11-06 07:33:00+00:00,8615.345498783456,1324613181466173440,12.0
2020-11-06 07:34:00+00:00,9101.886150234743,1324613181466173440,13.0
2020-11-06 07:35:00+00:00,9587.725513905683,1324613181466173440,14.0
2020-11-06 07:36:00+00:00,10052.951315789474,1324613181466173440,15.0
2020-11-06 07:37:00+00:00,10490.249336870027,1324613181466173440,16.0
2020-11-06 07:38:00+00:00,10901.576470588236,1324613181466173440,17.0
2020-11-06 07:39:00+00:00,11292.792792792792,1324613181466173440,18.0
2020-11-06 07:40:00+00:00,11677.435364041605,1324613181466173440,19.0
2020-11-06 07:41:00+00:00,12050.651632970452,1324613181466173440,20.0
2020-11-06 07:42:00+00:00,12414.060897435897,1324613181466173440,21.0
2020-11-06 07:43:00+00:00,12756.1968,1324613181466173440,22.0
2020-11-06 07:44:00+00:00,13100.57525083612,1324613181466173440,23.0
2020-11-06 07:45:00+00:00,13408.648076923077,1324613181466173440,24.0
2020-11-06 07:46:00+00:00,13724.696864111498,1324613181466173440,25.0
2020-11-06 07:47:00+00:00,14061.418181818182,1324613181466173440,26.0
2020-11-06 07:48:00+00:00,14387.390977443609,1324613181466173440,27.0
2020-11-06 07:49:00+00:00,14691.091954022988,1324613181466173440,28.0
2020-11-06 07:50:00+00:00,14978.706796116505,1324613181466173440,29.0
2020-11-06 07:51:00+00:00,15256.712359550562,1324613181466173440,30.0
2020-11-06 07:52:00+00:00,15514.266112266112,1324613181466173440,31.0
2020-11-06 07:53:00+00:00,15777.246346555323,1324613181466173440,32.0
2020-11-06 07:54:00+00:00,16034.919282511211,1324613181466173440,33.0
2020-11-06 07:55:00+00:00,8744.65322580645,1324613181466173440,34.0
2020-11-07 13:28:00+00:00,236.5526066350711,1325067488695099397,1.0
2020-11-07 13:29:00+00:00,1289.6852312282447,1325067488695099397,2.0
2020-11-07 13:30:00+00:00,2375.2744360902257,1325067488695099397,3.0
2020-11-07 13:31:00+00:00,3135.8571428571427,1325067488695099397,4.0
2020-11-07 13:32:00+00:00,3822.409183673469,1325067488695099397,5.0
2020-11-07 13:33:00+00:00,4400.796626984127,1325067488695099397,6.0
2020-11-07 13:34:00+00:00,4963.503480278422,1325067488695099397,7.0
2020-11-07 13:35:00+00:00,5447.69708994709,1325067488695099397,8.0
2020-11-07 13:36:00+00:00,5872.580229226361,1325067488695099397,9.0
2020-11-07 13:37:00+00:00,6295.230876216968,1325067488695099397,10.0
2020-11-07 13:38:00+00:00,6687.33655394525,1325067488695099397,11.0
2020-11-07 13:39:00+00:00,7053.5492063492065,1325067488695099397,12.0
2020-11-07 13:40:00+00:00,7419.276271186441,1325067488695099397,13.0
2020-11-07 13:41:00+00:00,7766.050847457627,1325067488695099397,14.0
2020-11-07 13:42:00+00:00,8085.585551330799,1325067488695099397,15.0
2020-11-07 13:43:00+00:00,8378.616803278688,1325067488695099397,16.0
2020-11-07 13:44:00+00:00,8658.68431771894,1325067488695099397,17.0
2020-11-07 13:45:00+00:00,8942.637274549099,1325067488695099397,18.0
2020-11-07 13:46:00+00:00,9227.962962962964,1325067488695099397,19.0
2020-11-07 13:47:00+00:00,9496.84412470024,1325067488695099397,20.0
2020-11-07 13:48:00+00:00,9764.53376906318,1325067488695099397,21.0
2020-11-07 13:49:00+00:00,10023.74882629108,1325067488695099397,22.0
2020-11-07 13:50:00+00:00,10279.772916666667,1325067488695099397,23.0
2020-11-07 13:51:00+00:00,10537.899141630902,1325067488695099397,24.0
2020-11-07 13:52:00+00:00,10771.051212938006,1325067488695099397,25.0
2020-11-07 13:53:00+00:00,10994.935483870968,1325067488695099397,26.0
2020-11-07 13:54:00+00:00,11224.52427184466,1325067488695099397,27.0
2020-11-07 13:55:00+00:00,11467.07769423559,1325067488695099397,28.0
2020-11-07 13:56:00+00:00,11698.902843601896,1325067488695099397,29.0
2020-11-07 13:57:00+00:00,11928.79365079365,1325067488695099397,30.0
2020-11-07 13:58:00+00:00,12131.40350877193,1325067488695099397,31.0
